team,game_number,runs_for,runs_against
SEA,1,4,2
SEA,2,0,7
SEA,3,2,4
SEA,4,2,1
SEA,5,6,9
SEA,6,1,4
SEA,7,3,2
SEA,8,9,10
SEA,9,1,4
SEA,10,4,5
SEA,11,4,3
SEA,12,1,2
SEA,13,7,6
SEA,14,5,3
SEA,15,9,2
SEA,16,3,1
SEA,17,4,8
SEA,18,5,3
SEA,19,11,7
SEA,20,1,3
SEA,21,8,4
SEA,22,8,3
SEA,23,3,8
SEA,24,8,5
SEA,25,4,3
SEA,26,4,8
SEA,27,14,0
SEA,28,7,6
SEA,29,5,3
SEA,30,9,3
SEA,31,13,1
SEA,32,2,1
SEA,33,1,8
SEA,34,6,7
SEA,35,5,3
SEA,36,6,5
SEA,37,3,6
SEA,38,3,6
SEA,39,1,9
SEA,40,5,11
SEA,41,2,1
SEA,42,2,3
SEA,43,5,1
SEA,44,4,1
SEA,45,6,1
SEA,46,5,1
SEA,47,0,1
SEA,48,6,5
SEA,49,2,9
SEA,50,5,3
SEA,51,1,2
SEA,52,3,5
SEA,53,9,1
SEA,54,0,9
SEA,55,3,9
SEA,56,6,12
SEA,57,5,4
SEA,58,2,1
SEA,59,1,5
SEA,60,2,3
SEA,61,3,4
SEA,62,4,5
SEA,63,6,8
SEA,64,3,2
SEA,65,4,8
SEA,66,3,10
SEA,67,2,5
SEA,68,7,2
SEA,69,4,3
SEA,70,6,0
SEA,71,0,2
SEA,72,8,0
SEA,73,1,3
SEA,74,9,4
SEA,75,7,10
SEA,76,14,6
SEA,77,11,2
SEA,78,6,5
SEA,79,0,2
SEA,80,1,10
SEA,81,7,6
SEA,82,2,3
HOU,1,3,1
HOU,2,1,3
HOU,3,2,1
HOU,4,2,7
HOU,5,1,3
HOU,6,3,6
HOU,7,5,2
HOU,8,1,6
HOU,9,9,7
HOU,10,3,4
HOU,11,2,1
HOU,12,6,7
HOU,13,14,3
HOU,14,1,4
HOU,15,7,3
HOU,16,3,8
HOU,17,2,0
HOU,18,1,4
HOU,19,6,4
HOU,20,3,2
HOU,21,2,3
HOU,22,7,0
HOU,23,5,1
HOU,24,3,1
HOU,25,0,2
HOU,26,0,2
HOU,27,7,3
HOU,28,8,5
HOU,29,6,4
HOU,30,4,7
HOU,31,3,7
HOU,32,8,3
HOU,33,4,5
HOU,34,1,5
HOU,35,3,4
HOU,36,9,1
HOU,37,3,0
HOU,38,9,13
HOU,39,6,0
HOU,40,5,7
HOU,41,2,1
HOU,42,4,3
HOU,43,0,1
HOU,44,6,3
HOU,45,1,5
HOU,46,4,3
HOU,47,4,3
HOU,48,2,3
HOU,49,4,8
HOU,50,9,2
HOU,51,3,5
HOU,52,2,1
HOU,53,5,3
HOU,54,11,1
HOU,55,5,3
HOU,56,3,13
HOU,57,2,1
HOU,58,3,16
HOU,59,1,0
HOU,60,3,0
HOU,61,0,3
HOU,62,8,2
HOU,63,4,2
HOU,64,5,3
HOU,65,2,4
HOU,66,2,4
HOU,67,10,2
HOU,68,4,3
HOU,69,10,3
HOU,70,3,2
HOU,71,2,1
HOU,72,1,3
HOU,73,13,3
HOU,74,11,4
HOU,75,4,6
HOU,76,3,2
HOU,77,1,9
HOU,78,8,7
HOU,79,1,0
HOU,80,2,0
HOU,81,2,1
HOU,82,7,4
HOU,83,3,12
LAA,1,1,8
LAA,2,1,0
LAA,3,3,2
LAA,4,5,4
LAA,5,9,7
LAA,6,5,12
LAA,7,6,8
LAA,8,10,4
LAA,9,6,2
LAA,10,4,3
LAA,11,4,5
LAA,12,11,1
LAA,13,3,14
LAA,14,4,1
LAA,15,3,7
LAA,16,0,4
LAA,17,1,3
LAA,18,3,5
LAA,19,2,0
LAA,20,2,3
LAA,21,5,4
LAA,22,3,9
LAA,23,0,3
LAA,24,4,3
LAA,25,4,11
LAA,26,1,5
LAA,27,0,5
LAA,28,3,5
LAA,29,3,9
LAA,30,4,10
LAA,31,1,9
LAA,32,5,2
LAA,33,1,13
LAA,34,8,3
LAA,35,5,4
LAA,36,5,8
LAA,37,1,4
LAA,38,5,2
LAA,39,3,7
LAA,40,9,5
LAA,41,4,6
LAA,42,1,5
LAA,43,6,2
LAA,44,11,9
LAA,45,6,4
LAA,46,4,3
LAA,47,7,5
LAA,48,10,5
LAA,49,10,5
LAA,50,7,4
LAA,51,2,6
LAA,52,0,3
LAA,53,1,5
LAA,54,2,3
LAA,55,0,1
LAA,56,4,1
LAA,57,5,7
LAA,58,2,4
LAA,59,7,6
LAA,60,4,3
LAA,61,9,11
LAA,62,5,4
LAA,63,8,6
LAA,64,2,3
LAA,65,7,4
LAA,66,2,1
LAA,67,6,5
LAA,68,0,2
LAA,69,5,6
LAA,70,2,11
LAA,71,1,0
LAA,72,4,0
LAA,73,3,2
LAA,74,3,7
LAA,75,2,3
LAA,76,9,1
LAA,77,7,8
LAA,78,9,5
LAA,79,3,2
LAA,80,5,2
LAA,81,9,15
LAA,82,8,2
TEX,1,2,5
TEX,2,4,1
TEX,3,4,3
TEX,4,3,2
TEX,5,3,14
TEX,6,1,0
TEX,7,1,0
TEX,8,5,2
TEX,9,6,4
TEX,10,4,3
TEX,11,0,7
TEX,12,6,10
TEX,13,6,2
TEX,14,3,5
TEX,15,2,9
TEX,16,1,3
TEX,17,4,0
TEX,18,3,1
TEX,19,5,3
TEX,20,0,3
TEX,21,4,3
TEX,22,0,1
TEX,23,8,5
TEX,24,2,5
TEX,25,3,4
TEX,26,2,0
TEX,27,2,3
TEX,28,2,3
TEX,29,1,2
TEX,30,15,2
TEX,31,1,7
TEX,32,0,3
TEX,33,1,13
TEX,34,1,2
TEX,35,8,1
TEX,36,6,1
TEX,37,4,6
TEX,38,0,5
TEX,39,1,2
TEX,40,10,3
TEX,41,6,1
TEX,42,2,1
TEX,43,4,1
TEX,44,8,3
TEX,45,1,0
TEX,46,3,6
TEX,47,5,1
TEX,48,3,4
TEX,49,2,5
TEX,50,3,4
TEX,51,0,1
TEX,52,1,4
TEX,53,5,10
TEX,54,5,4
TEX,55,1,2
TEX,56,2,0
TEX,57,0,2
TEX,58,11,1
TEX,59,0,2
TEX,60,8,1
TEX,61,1,5
TEX,62,4,5
TEX,63,3,4
TEX,64,0,2
TEX,65,5,0
TEX,66,4,2
TEX,67,16,4
TEX,68,2,6
TEX,69,16,3
TEX,70,3,1
TEX,71,5,4
TEX,72,2,1
TEX,73,1,6
TEX,74,3,6
TEX,75,1,4
TEX,76,6,2
TEX,77,3,2
TEX,78,3,8
TEX,79,0,6
TEX,80,6,5
TEX,81,7,0
TEX,82,6,7
TEX,83,3,2
ATH,1,2,4
ATH,2,7,0
ATH,3,4,2
ATH,4,1,2
ATH,5,3,18
ATH,6,4,7
ATH,7,2,10
ATH,8,6,3
ATH,9,7,4
ATH,10,5,12
ATH,11,4,5
ATH,12,10,4
ATH,13,1,2
ATH,14,6,7
ATH,15,3,1
ATH,16,0,8
ATH,17,12,3
ATH,18,3,1
ATH,19,8,0
ATH,20,3,5
ATH,21,3,1
ATH,22,1,14
ATH,23,5,8
ATH,24,5,2
ATH,25,4,3
ATH,26,6,5
ATH,27,3,10
ATH,28,3,2
ATH,29,2,1
ATH,30,2,15
ATH,31,7,1
ATH,32,3,0
ATH,33,6,1
ATH,34,6,9
ATH,35,3,2
ATH,36,7,6
ATH,37,3,5
ATH,38,5,6
ATH,39,2,10
ATH,40,11,7
ATH,41,2,12
ATH,42,11,1
ATH,43,3,9
ATH,44,2,19
ATH,45,1,9
ATH,46,0,1
ATH,47,2,3
ATH,48,3,4
ATH,49,5,7
ATH,50,5,10
ATH,51,5,10
ATH,52,3,4
ATH,53,6,9
ATH,54,5,4
ATH,55,1,11
ATH,56,3,5
ATH,57,0,12
ATH,58,7,11
ATH,59,7,8
ATH,60,4,8
ATH,61,4,10
ATH,62,3,10
ATH,63,1,6
ATH,64,14,3
ATH,65,5,4
ATH,66,4,7
ATH,67,5,1
ATH,68,4,7
ATH,69,1,2
ATH,70,5,6
ATH,71,6,4
ATH,72,4,0
ATH,73,3,2
ATH,74,3,1
ATH,75,3,13
ATH,76,4,11
ATH,77,6,4
ATH,78,5,1
ATH,79,2,4
ATH,80,0,3
ATH,81,4,11
ATH,82,3,0
ATH,83,0,8
ATH,84,0,3
ATH,85,7,0
